frame,vehicle_type,id,bbox
115,7,3,"[[393.70831298828125, 155.9054412841797, 419.9078369140625, 176.06646728515625]]"
116,2,3,"[[393.46514892578125, 155.96983337402344, 418.6956787109375, 175.40171813964844]]"
117,6,-1,"[[231.1788330078125, 100.42887115478516, 304.49383544921875, 154.62893676757812]]"
117,5,-1,"[[390.51116943359375, 143.38467407226562, 470.962646484375, 175.18325805664062]]"
118,2,-1,"[[393.29205322265625, 155.43353271484375, 415.81085205078125, 173.65887451171875]]"
118,5,-1,"[[389.1605224609375, 142.24697875976562, 469.1358642578125, 174.44351196289062]]"
118,6,-1,"[[229.89065551757812, 117.60302734375, 304.4511413574219, 156.086669921875]]"
118,2,-1,"[[230.69485473632812, 134.9775390625, 250.34115600585938, 149.0159912109375]]"
119,2,-1,"[[390.13458251953125, 151.68008422851562, 414.75885009765625, 173.14620971679688]]"
119,5,-1,"[[389.2724914550781, 143.29440307617188, 415.8231506347656, 173.75946044921875]]"
119,7,-1,"[[388.90179443359375, 143.66241455078125, 415.07940673828125, 173.5960693359375]]"
120,2,-1,"[[389.31024169921875, 150.49713134765625, 414.49822998046875, 173.35800170898438]]"
120,7,-1,"[[388.0711669921875, 143.0965576171875, 414.079833984375, 173.64080810546875]]"
120,2,-1,"[[350.49761962890625, 128.7152099609375, 366.43292236328125, 142.1488037109375]]"
120,5,-1,"[[388.3446044921875, 143.14083862304688, 414.66741943359375, 173.51724243164062]]"
120,2,-1,"[[233.84945678710938, 135.56875610351562, 250.40823364257812, 149.90597534179688]]"
121,2,-1,"[[388.7821044921875, 151.75375366210938, 414.38958740234375, 172.66714477539062]]"
121,2,-1,"[[387.22808837890625, 144.96981811523438, 415.93646240234375, 172.77682495117188]]"
121,7,-1,"[[387.6220703125, 142.33700561523438, 414.37371826171875, 172.61526489257812]]"
122,5,-1,"[[385.7674560546875, 139.6811065673828, 463.8724365234375, 171.89830017089844]]"
122,2,-1,"[[387.0400085449219, 152.39877319335938, 412.3148498535156, 171.23745727539062]]"
122,7,-1,"[[386.117431640625, 140.8515625, 412.427490234375, 171.078857421875]]"
122,2,-1,"[[229.53976440429688, 136.63861083984375, 249.57937622070312, 150.60870361328125]]"
123,5,-1,"[[384.52484130859375, 138.65310668945312, 463.92913818359375, 171.80087280273438]]"
123,7,-1,"[[385.195068359375, 140.9908447265625, 411.416259765625, 171.27886962890625]]"
123,9,-1,"[[233.7289276123047, 127.22862243652344, 248.4788055419922, 150.02171325683594]]"
124,5,-1,"[[384.18206787109375, 138.30860900878906, 463.58154296875, 171.32090759277344]]"
124,2,-1,"[[385.895263671875, 152.73941040039062, 410.113037109375, 170.40536499023438]]"
124,7,-1,"[[384.6498718261719, 141.11651611328125, 410.0511169433594, 170.5885009765625]]"
124,2,-1,"[[228.59495544433594, 131.0675811767578, 249.2682342529297, 151.9540557861328]]"
124,9,-1,"[[234.198974609375, 127.36251831054688, 248.48416137695312, 150.35446166992188]]"
125,5,-1,"[[383.6904296875, 137.59010314941406, 463.470703125, 170.2877960205078]]"
125,2,-1,"[[385.39324951171875, 151.84744262695312, 410.2156982421875, 169.35250854492188]]"
125,7,-1,"[[384.65777587890625, 141.0531768798828, 409.9541015625, 169.31053161621094]]"
125,2,-1,"[[228.56503295898438, 134.31753540039062, 249.02230834960938, 152.15481567382812]]"
126,5,-1,"[[383.14483642578125, 137.76382446289062, 463.18865966796875, 169.95437622070312]]"
126,2,-1,"[[384.78424072265625, 151.15155029296875, 408.3287353515625, 169.64422607421875]]"
126,2,-1,"[[228.51014709472656, 135.26119995117188, 249.1376190185547, 152.51718139648438]]"
126,2,-1,"[[348.0653076171875, 127.76907348632812, 363.4722900390625, 140.31814575195312]]"
126,7,-1,"[[383.9462585449219, 141.04208374023438, 408.0137634277344, 169.39340209960938]]"
127,2,-1,"[[228.538330078125, 138.63238525390625, 248.679931640625, 152.5794677734375]]"
127,7,-1,"[[381.3243713378906, 140.19796752929688, 407.2120056152344, 168.04556274414062]]"
127,2,-1,"[[347.7337646484375, 128.00888061523438, 363.113525390625, 140.20108032226562]]"
127,5,-1,"[[380.00860595703125, 137.19461059570312, 460.67083740234375, 168.07620239257812]]"
127,2,-1,"[[383.10040283203125, 146.42337036132812, 406.59783935546875, 167.95675659179688]]"
128,2,-1,"[[228.50729370117188, 138.91854858398438, 248.90737915039062, 152.97592163085938]]"
128,5,-1,"[[379.04736328125, 137.1129150390625, 460.2989501953125, 167.13058471679688]]"
128,2,-1,"[[381.924560546875, 146.8541717529297, 405.84814453125, 167.1519012451172]]"
128,7,-1,"[[381.24383544921875, 147.45941162109375, 405.54876708984375, 167.2564697265625]]"
128,2,-1,"[[347.5589294433594, 127.00003051757812, 362.5650939941406, 139.43917846679688]]"
129,2,-1,"[[228.3106689453125, 140.08177185058594, 248.13543701171875, 153.2811737060547]]"
129,7,-1,"[[381.09771728515625, 147.5903778076172, 405.22882080078125, 166.5626678466797]]"
129,2,-1,"[[381.09698486328125, 148.12374877929688, 405.10247802734375, 166.83389282226562]]"
129,5,-1,"[[378.60931396484375, 136.44992065429688, 460.3670654296875, 166.48245239257812]]"
129,5,-1,"[[344.38739013671875, 114.23330688476562, 427.2095947265625, 140.46499633789062]]"
129,6,-1,"[[378.31927490234375, 136.938232421875, 460.05926513671875, 164.88720703125]]"
130,2,-1,"[[228.4825439453125, 140.53494262695312, 248.1998291015625, 153.90072631835938]]"
130,5,-1,"[[378.73468017578125, 136.23980712890625, 460.2572021484375, 166.17166137695312]]"
130,2,-1,"[[380.84820556640625, 148.1207275390625, 404.42047119140625, 166.39898681640625]]"
130,2,-1,"[[346.03155517578125, 127.03884887695312, 362.12713623046875, 139.00796508789062]]"
131,2,-1,"[[228.52105712890625, 140.9550018310547, 248.2000732421875, 154.05699157714844]]"
131,5,-1,"[[379.08013916015625, 135.18801879882812, 459.74163818359375, 165.3427734375]]"
131,9,-1,"[[230.49856567382812, 129.59864807128906, 246.89730834960938, 153.10374450683594]]"
132,2,-1,"[[228.25228881835938, 140.7909393310547, 248.135498046875, 154.0610809326172]]"
132,2,-1,"[[345.345947265625, 124.56959533691406, 361.9219970703125, 138.0639190673828]]"
132,2,-1,"[[379.96185302734375, 147.90744018554688, 401.72198486328125, 165.0615234375]]"
133,2,-1,"[[228.28433227539062, 140.09112548828125, 248.03292846679688, 154.3416748046875]]"
133,2,-1,"[[345.2056884765625, 124.44143676757812, 361.5340576171875, 138.35006713867188]]"
133,2,-1,"[[378.80926513671875, 147.72854614257812, 401.41009521484375, 164.54257202148438]]"
133,7,-1,"[[227.98135375976562, 129.59097290039062, 247.72042846679688, 153.69094848632812]]"
134,2,-1,"[[228.42544555664062, 138.78982543945312, 247.91970825195312, 154.82162475585938]]"
134,2,-1,"[[345.308837890625, 125.23204040527344, 360.7154541015625, 137.7487030029297]]"
134,7,-1,"[[241.923583984375, 102.7474365234375, 259.7623291015625, 123.49931335449219]]"
135,2,-1,"[[228.06353759765625, 137.875732421875, 248.02984619140625, 154.90338134765625]]"
135,2,-1,"[[377.20941162109375, 146.65228271484375, 398.86468505859375, 162.85809326171875]]"
136,2,-1,"[[376.73681640625, 142.9293212890625, 398.42913818359375, 162.8375244140625]]"
136,6,-1,"[[225.59722900390625, 128.91380310058594, 296.4725341796875, 153.00291442871094]]"
136,2,-1,"[[227.35110473632812, 138.98324584960938, 246.07901000976562, 155.27572631835938]]"
137,2,-1,"[[375.67291259765625, 142.31427001953125, 397.36004638671875, 162.25836181640625]]"
137,2,-1,"[[227.50140380859375, 143.52154541015625, 245.79144287109375, 155.8544921875]]"
137,7,-1,"[[375.36151123046875, 136.34628295898438, 397.22283935546875, 162.74349975585938]]"
138,2,-1,"[[375.14849853515625, 143.85238647460938, 397.42620849609375, 161.32272338867188]]"
138,2,-1,"[[227.3399658203125, 144.45535278320312, 245.63153076171875, 156.21426391601562]]"
138,5,-1,"[[342.13397216796875, 111.72091674804688, 415.15106201171875, 139.15499877929688]]"
139,2,-1,"[[373.742919921875, 145.49241638183594, 396.60284423828125, 161.2016143798828]]"
139,2,-1,"[[226.5479736328125, 144.81573486328125, 246.10092163085938, 156.563232421875]]"
139,7,-1,"[[241.66134643554688, 103.24937438964844, 258.44049072265625, 124.06117248535156]]"
139,5,-1,"[[342.14227294921875, 111.19844055175781, 414.75836181640625, 139.0409393310547]]"
140,2,-1,"[[226.14430236816406, 145.26687622070312, 246.0171356201172, 157.00607299804688]]"
140,2,-1,"[[373.5245666503906, 145.11614990234375, 395.8347473144531, 160.65936279296875]]"
140,7,-1,"[[241.4439697265625, 103.30938720703125, 258.5478515625, 124.00640869140625]]"
140,6,-1,"[[239.8842010498047, 102.4173583984375, 340.15533447265625, 123.37179565429688]]"
141,2,-1,"[[225.47933959960938, 145.59254455566406, 246.58065795898438, 157.8800811767578]]"
141,2,-1,"[[373.3604736328125, 145.30162048339844, 395.54644775390625, 160.1645050048828]]"
141,7,-1,"[[241.59100341796875, 103.52743530273438, 258.9159240722656, 124.13668823242188]]"
141,2,-1,"[[225.15049743652344, 137.96145629882812, 244.97584533691406, 158.00234985351562]]"
142,2,-1,"[[225.51229858398438, 145.78436279296875, 246.67324829101562, 158.66558837890625]]"
142,2,-1,"[[372.95440673828125, 145.31849670410156, 394.04254150390625, 158.9634552001953]]"
142,2,-1,"[[225.20175170898438, 138.92822265625, 244.7711181640625, 158.7313232421875]]"
143,2,-1,"[[225.43231201171875, 145.64297485351562, 245.57427978515625, 159.36691284179688]]"
143,2,-1,"[[372.4215087890625, 144.0277099609375, 394.035400390625, 158.836669921875]]"
143,2,-1,"[[225.1029052734375, 137.64578247070312, 244.04437255859375, 159.41281127929688]]"
144,2,-1,"[[371.80145263671875, 143.75357055664062, 391.12969970703125, 158.00369262695312]]"
144,2,-1,"[[223.61981201171875, 135.8251953125, 244.41342163085938, 159.90264892578125]]"
145,2,-1,"[[370.6823425292969, 143.274169921875, 390.9420471191406, 157.421142578125]]"
145,2,-1,"[[223.15798950195312, 136.1376190185547, 244.32290649414062, 160.55030822753906]]"
146,2,-1,"[[222.45809936523438, 144.61929321289062, 244.34280395507812, 160.67349243164062]]"
146,2,-1,"[[222.27316284179688, 138.1572265625, 243.4468994140625, 160.66836547851562]]"
146,2,-1,"[[369.6976318359375, 141.54833984375, 390.48876953125, 157.36358642578125]]"
146,7,-1,"[[222.00433349609375, 135.59130859375, 244.7469482421875, 161.00689697265625]]"
147,2,-1,"[[222.01705932617188, 145.92929077148438, 244.52249145507812, 160.90725708007812]]"
147,2,-1,"[[221.81088256835938, 139.83139038085938, 243.40048217773438, 160.90719604492188]]"
147,2,-1,"[[369.28045654296875, 140.31704711914062, 390.08233642578125, 157.06851196289062]]"
147,7,-1,"[[221.41702270507812, 135.57501220703125, 244.78512573242188, 161.46954345703125]]"
147,7,-1,"[[241.54440307617188, 103.66682434082031, 258.8258056640625, 125.09982299804688]]"
148,2,-1,"[[221.78329467773438, 148.09266662597656, 243.86532592773438, 161.81739807128906]]"
148,2,-1,"[[368.91741943359375, 139.98745727539062, 389.88262939453125, 157.16738891601562]]"
148,7,-1,"[[221.30923461914062, 135.35946655273438, 244.05911254882812, 161.87994384765625]]"
149,2,-1,"[[221.5945587158203, 148.29306030273438, 243.95176696777344, 162.16647338867188]]"
149,2,-1,"[[369.29010009765625, 141.09030151367188, 388.79058837890625, 156.49160766601562]]"
149,7,-1,"[[241.37057495117188, 103.90351867675781, 257.8137512207031, 125.02452087402344]]"
150,2,-1,"[[221.41644287109375, 148.24278259277344, 244.123046875, 163.5579376220703]]"
150,2,-1,"[[340.43109130859375, 122.66766357421875, 354.05084228515625, 133.38198852539062]]"
150,7,-1,"[[241.229736328125, 103.93389892578125, 256.9253845214844, 125.05416870117188]]"
151,2,-1,"[[221.08023071289062, 148.13302612304688, 244.35214233398438, 164.04196166992188]]"
151,2,-1,"[[220.90457153320312, 143.2547607421875, 243.44503784179688, 163.04486083984375]]"
151,7,-1,"[[240.92160034179688, 104.04396057128906, 256.971923828125, 125.46788024902344]]"
152,2,-1,"[[221.2261199951172, 148.29612731933594, 243.67799377441406, 164.4243927001953]]"
152,2,-1,"[[221.03619384765625, 142.54849243164062, 244.27239990234375, 164.09005737304688]]"
152,7,-1,"[[240.84756469726562, 104.07608032226562, 257.1713562011719, 125.51458740234375]]"
152,2,-1,"[[340.3689270019531, 121.96403503417969, 353.3497009277344, 133.4904022216797]]"
153,2,-1,"[[221.2274169921875, 142.80178833007812, 243.1405029296875, 164.60391235351562]]"
153,2,-1,"[[340.4164123535156, 122.09042358398438, 353.3063049316406, 133.38400268554688]]"
153,7,-1,"[[240.63809204101562, 103.91838073730469, 257.3953552246094, 125.75520324707031]]"
153,2,-1,"[[365.13409423828125, 140.546630859375, 386.00958251953125, 154.24334716796875]]"
153,5,-1,"[[240.57620239257812, 104.11705017089844, 257.2575988769531, 125.45460510253906]]"
153,7,-1,"[[220.75909423828125, 138.6531982421875, 243.69915771484375, 164.42047119140625]]"
154,2,-1,"[[340.1479797363281, 122.01411437988281, 353.4647521972656, 133.52162170410156]]"
154,2,-1,"[[364.7222900390625, 139.75096130371094, 384.7537841796875, 153.8203887939453]]"
154,2,-1,"[[221.12283325195312, 141.65432739257812, 242.6102294921875, 164.99411010742188]]"
154,7,-1,"[[241.04006958007812, 104.256103515625, 257.2061462402344, 125.4915771484375]]"
155,2,-1,"[[364.2376708984375, 138.9520263671875, 383.4010009765625, 153.2623291015625]]"
155,2,-1,"[[340.21759033203125, 121.72994995117188, 353.2763671875, 132.39627075195312]]"
155,7,-1,"[[240.84054565429688, 107.15010070800781, 257.280029296875, 125.73939514160156]]"
156,2,-1,"[[219.83770751953125, 152.7579345703125, 242.24493408203125, 166.835205078125]]"
156,2,-1,"[[364.2082824707031, 138.22897338867188, 382.5393981933594, 153.09072875976562]]"
156,7,-1,"[[240.61187744140625, 108.72928619384766, 257.77215576171875, 126.22872924804688]]"
156,2,-1,"[[339.9537658691406, 121.50254821777344, 352.6082458496094, 132.1392364501953]]"
157,2,-1,"[[339.17584228515625, 121.51217651367188, 352.62872314453125, 132.17245483398438]]"
157,2,-1,"[[365.64105224609375, 138.2521209716797, 381.4285888671875, 152.5534210205078]]"
157,2,-1,"[[218.36297607421875, 152.38519287109375, 242.2066650390625, 167.68203735351562]]"
157,0,-1,"[[339.3006591796875, 119.94461059570312, 350.9197998046875, 132.80215454101562]]"
158,2,-1,"[[362.7371826171875, 138.1422576904297, 382.0975341796875, 152.5752716064453]]"
158,2,-1,"[[218.4305877685547, 152.14407348632812, 242.14137268066406, 167.91403198242188]]"
158,2,-1,"[[338.4969482421875, 120.86788940429688, 351.8140869140625, 131.81686401367188]]"
158,7,-1,"[[218.0554962158203, 143.200439453125, 242.44703674316406, 167.7752685546875]]"
159,2,-1,"[[217.96435546875, 151.90032958984375, 241.8658447265625, 168.34027099609375]]"
159,2,-1,"[[361.9051818847656, 137.83438110351562, 381.5123596191406, 152.47445678710938]]"
159,7,-1,"[[217.5477294921875, 144.22962951660156, 242.4110107421875, 168.35987854003906]]"
159,2,-1,"[[337.9417724609375, 120.3157958984375, 350.914794921875, 130.8131103515625]]"
159,7,-1,"[[361.7682189941406, 136.3271484375, 381.6589660644531, 152.8643798828125]]"
160,2,7,"[[217.8318634033203, 151.89743041992188, 242.23159790039062, 168.6856231689453]]"
161,2,7,"[[217.7805938720703, 152.03802490234375, 242.3354034423828, 168.93896484375]]"
162,2,7,"[[217.68357849121094, 152.8065185546875, 241.43455505371094, 169.16152954101562]]"
163,2,7,"[[218.2265167236328, 155.2133026123047, 240.0494842529297, 170.2075958251953]]"
164,2,7,"[[218.2394561767578, 156.350830078125, 239.833984375, 171.16262817382812]]"
165,2,7,"[[217.6406707763672, 156.77305603027344, 239.74295043945312, 171.93272399902344]]"
166,2,7,"[[216.79605102539062, 156.8314971923828, 239.6234588623047, 172.51979064941406]]"
167,2,7,"[[215.54397583007812, 156.2779998779297, 239.5885467529297, 172.85887145996094]]"
168,2,7,"[[212.92604064941406, 154.55979919433594, 240.291015625, 173.6214599609375]]"
169,2,7,"[[209.53756713867188, 151.38844299316406, 242.188720703125, 174.71649169921875]]"
170,2,7,"[[207.72438049316406, 150.45953369140625, 242.5780029296875, 175.9376220703125]]"
171,2,7,"[[207.8323211669922, 151.33621215820312, 241.74105834960938, 176.5755615234375]]"
172,2,7,"[[208.24362182617188, 152.2750244140625, 241.45802307128906, 177.29608154296875]]"
173,2,7,"[[208.360107421875, 153.1179962158203, 241.1704559326172, 178.02207946777344]]"
174,2,7,"[[207.6183319091797, 153.61099243164062, 240.68101501464844, 179.0128631591797]]"
175,2,7,"[[207.16983032226562, 154.33859252929688, 239.99139404296875, 179.92889404296875]]"
176,2,7,"[[207.39971923828125, 156.22567749023438, 238.91331481933594, 181.03794860839844]]"
177,2,7,"[[207.0660858154297, 156.99635314941406, 238.19053649902344, 181.73660278320312]]"
178,2,7,"[[206.01991271972656, 156.21878051757812, 238.63726806640625, 182.59593200683594]]"
179,2,7,"[[207.08152770996094, 159.14459228515625, 237.24029541015625, 183.60662841796875]]"
180,2,7,"[[206.08895874023438, 159.21649169921875, 237.0547637939453, 184.61033630371094]]"
181,7,7,"[[206.6510009765625, 161.7100067138672, 235.02273559570312, 184.98619079589844]]"
182,2,7,"[[205.27821350097656, 160.9889678955078, 235.45358276367188, 185.9669647216797]]"
183,2,7,"[[206.81756591796875, 165.43875122070312, 232.64739990234375, 186.33409118652344]]"
184,2,7,"[[207.0056915283203, 167.521240234375, 231.76695251464844, 187.23434448242188]]"
185,2,7,"[[206.1772003173828, 168.29693603515625, 231.4905548095703, 188.22254943847656]]"
186,2,7,"[[205.90863037109375, 169.99903869628906, 230.29685974121094, 188.90386962890625]]"
187,2,7,"[[205.22332763671875, 171.34829711914062, 229.97398376464844, 190.2857208251953]]"
188,2,7,"[[204.21910095214844, 172.10202026367188, 229.69293212890625, 191.44631958007812]]"
189,2,7,"[[203.42446899414062, 172.88475036621094, 229.1654052734375, 192.2880401611328]]"
190,2,7,"[[202.61219787597656, 173.77769470214844, 228.4157257080078, 193.11985778808594]]"
191,2,7,"[[202.02316284179688, 174.87588500976562, 228.19467163085938, 194.4130096435547]]"
192,2,7,"[[201.79205322265625, 176.37808227539062, 227.62278747558594, 195.550048828125]]"
193,2,7,"[[201.1311798095703, 176.83306884765625, 227.6046142578125, 196.44822692871094]]"
194,2,7,"[[198.97848510742188, 177.31846618652344, 226.6995849609375, 197.80332946777344]]"
195,2,7,"[[197.5414276123047, 177.630126953125, 226.63116455078125, 199.13539123535156]]"
196,2,7,"[[197.3984375, 179.30734252929688, 226.1090545654297, 200.31044006347656]]"
197,2,7,"[[196.82424926757812, 180.09324645996094, 225.83531188964844, 201.21273803710938]]"
198,2,7,"[[195.87583923339844, 180.56057739257812, 226.0714874267578, 202.51263427734375]]"
199,2,7,"[[196.0244903564453, 182.48573303222656, 225.28907775878906, 203.59828186035156]]"
200,2,7,"[[195.04615783691406, 182.80091857910156, 226.06935119628906, 205.08946228027344]]"
201,2,7,"[[193.9542236328125, 183.77349853515625, 225.6634979248047, 206.5080108642578]]"
202,2,7,"[[192.9229736328125, 184.36825561523438, 225.21653747558594, 207.5345458984375]]"
203,2,7,"[[192.53221130371094, 186.83094787597656, 223.76708984375, 208.9700469970703]]"
204,2,7,"[[190.88037109375, 188.22230529785156, 222.44332885742188, 210.43679809570312]]"
205,2,7,"[[190.28407287597656, 189.8002471923828, 221.1310577392578, 211.4258270263672]]"
206,2,7,"[[188.9881134033203, 191.07359313964844, 220.51747131347656, 213.07379150390625]]"
207,2,7,"[[187.6126708984375, 191.93685913085938, 220.64854431152344, 215.00091552734375]]"
208,2,7,"[[186.67030334472656, 193.0981903076172, 219.91473388671875, 216.22764587402344]]"
209,2,7,"[[186.2139129638672, 194.52830505371094, 219.95962524414062, 218.01904296875]]"
210,2,7,"[[185.69395446777344, 196.44110107421875, 219.18800354003906, 219.7574920654297]]"
211,2,7,"[[184.8326873779297, 197.55697631835938, 218.7776641845703, 221.16468811035156]]"
212,2,7,"[[184.03012084960938, 198.93190002441406, 218.75527954101562, 222.9280548095703]]"
213,2,7,"[[182.7084197998047, 200.31005859375, 218.17674255371094, 224.7229461669922]]"
214,2,7,"[[181.4418487548828, 201.25003051757812, 218.07586669921875, 226.46786499023438]]"
215,2,7,"[[180.52655029296875, 203.39735412597656, 216.85403442382812, 228.34156799316406]]"
216,2,7,"[[179.32179260253906, 205.11441040039062, 216.34918212890625, 230.439208984375]]"
217,2,7,"[[177.46165466308594, 206.31475830078125, 215.45225524902344, 232.27175903320312]]"
218,2,7,"[[176.7415313720703, 208.30357360839844, 214.1981964111328, 233.94754028320312]]"
219,2,7,"[[174.5961151123047, 209.33969116210938, 213.5289306640625, 235.98300170898438]]"
220,2,7,"[[172.9839630126953, 211.32949829101562, 212.5467529296875, 238.47933959960938]]"
221,2,7,"[[171.87979125976562, 213.1396942138672, 211.9634246826172, 240.6649627685547]]"
222,2,7,"[[170.88320922851562, 215.05198669433594, 210.86154174804688, 242.330322265625]]"
223,2,7,"[[169.32620239257812, 216.7837677001953, 210.29745483398438, 244.72073364257812]]"
224,2,7,"[[168.0746307373047, 218.6228790283203, 209.45286560058594, 246.75738525390625]]"
225,2,7,"[[166.7841033935547, 220.40927124023438, 209.29515075683594, 249.28182983398438]]"
226,2,7,"[[165.9127655029297, 223.03070068359375, 207.76979064941406, 251.31361389160156]]"
227,2,7,"[[163.41883850097656, 224.9091033935547, 207.42013549804688, 254.56005859375]]"
228,2,7,"[[161.5166473388672, 227.1444854736328, 205.9117431640625, 257.0436096191406]]"
