frame,vehicle_type,id,bbox
229,2,7,"[[158.55044555664062, 228.66212463378906, 205.09048461914062, 260.2462463378906]]"
230,2,7,"[[156.513671875, 231.80091857910156, 202.51974487304688, 262.93890380859375]]"
231,2,7,"[[154.16610717773438, 233.37457275390625, 201.44520568847656, 265.36444091796875]]"
232,2,7,"[[151.8505859375, 236.14739990234375, 200.62924194335938, 269.2596130371094]]"
233,2,7,"[[148.91812133789062, 238.42237854003906, 199.05508422851562, 272.5804138183594]]"
234,2,7,"[[147.43101501464844, 241.91700744628906, 197.59439086914062, 276.2131042480469]]"
235,2,7,"[[145.50904846191406, 245.69622802734375, 195.0067138671875, 279.38690185546875]]"
236,2,7,"[[141.85348510742188, 247.755859375, 194.9216766357422, 283.96380615234375]]"
237,2,7,"[[139.12820434570312, 250.0302734375, 193.35464477539062, 287.2190856933594]]"
238,2,7,"[[136.123046875, 252.59103393554688, 191.2019805908203, 290.4082336425781]]"
239,2,7,"[[133.6065673828125, 256.0231018066406, 189.31182861328125, 294.3446044921875]]"
240,2,7,"[[131.93856811523438, 259.6434631347656, 187.80467224121094, 298.1534729003906]]"
241,2,7,"[[127.98619842529297, 263.13006591796875, 185.4185028076172, 302.9350280761719]]"
242,2,7,"[[123.80921173095703, 266.38104248046875, 183.4666748046875, 307.9141845703125]]"
243,2,7,"[[118.98815155029297, 268.05126953125, 182.5424346923828, 312.6611633300781]]"
244,2,7,"[[115.80194854736328, 273.0506896972656, 179.20968627929688, 317.6004943847656]]"
245,2,7,"[[113.68489837646484, 277.52215576171875, 175.89544677734375, 321.4017028808594]]"
246,2,7,"[[107.30886840820312, 281.1441955566406, 173.83981323242188, 328.1177978515625]]"
247,2,7,"[[103.97274780273438, 284.86773681640625, 172.5707550048828, 333.4034729003906]]"
248,2,7,"[[100.58810424804688, 290.0616760253906, 169.98643493652344, 339.1724548339844]]"
249,2,7,"[[95.14380645751953, 294.6344299316406, 166.98301696777344, 345.6618347167969]]"
250,2,7,"[[90.03073120117188, 299.5037841796875, 163.45413208007812, 351.83013916015625]]"
251,2,7,"[[86.24563598632812, 304.5655822753906, 160.09031677246094, 357.4935607910156]]"
252,2,7,"[[83.33635711669922, 310.403564453125, 154.19375610351562, 360.0]]"
253,2,7,"[[80.81198120117188, 313.2441711425781, 150.15371704101562, 360.0]]"
254,2,7,"[[81.37777709960938, 320.926025390625, 142.40208435058594, 360.0]]"
255,2,7,"[[77.45518493652344, 321.74224853515625, 137.77748107910156, 360.0]]"
256,6,-1,"[[317.3804931640625, 95.78623962402344, 407.3125, 119.74070739746094]]"
256,0,-1,"[[330.2799072265625, 112.87364196777344, 339.6119384765625, 126.98506164550781]]"
257,2,-1,"[[227.8778076171875, 140.87991333007812, 249.9892578125, 153.36447143554688]]"
257,2,-1,"[[67.112548828125, 343.76239013671875, 135.42372131347656, 360.0]]"
257,6,-1,"[[317.84515380859375, 95.58711242675781, 407.01922607421875, 120.03608703613281]]"
257,6,-1,"[[227.4405975341797, 101.86909484863281, 308.60223388671875, 155.98301696777344]]"
258,2,-1,"[[228.0732421875, 141.60012817382812, 248.5848388671875, 153.63714599609375]]"
258,6,-1,"[[318.0795593261719, 95.60920715332031, 407.4232482910156, 120.28895568847656]]"
258,6,-1,"[[226.36981201171875, 101.80461883544922, 307.98828125, 154.78179931640625]]"
259,2,-1,"[[228.06419372558594, 141.60313415527344, 248.45994567871094, 153.91712951660156]]"
259,6,-1,"[[317.42059326171875, 95.66368103027344, 406.598876953125, 120.36888122558594]]"
260,2,-1,"[[228.154541015625, 140.65150451660156, 248.34890747070312, 153.61961364746094]]"
260,6,-1,"[[317.73114013671875, 95.76728820800781, 406.26177978515625, 119.38401794433594]]"
260,6,-1,"[[225.80459594726562, 102.02043914794922, 307.8291931152344, 152.46356201171875]]"
261,2,-1,"[[227.85910034179688, 141.4861297607422, 248.24398803710938, 154.0275115966797]]"
261,6,-1,"[[317.87481689453125, 95.60708618164062, 406.77056884765625, 119.1680908203125]]"
261,0,-1,"[[329.92877197265625, 112.78599548339844, 339.55072021484375, 126.45906066894531]]"
262,2,-1,"[[227.8846435546875, 141.06573486328125, 248.02996826171875, 154.48651123046875]]"
262,6,-1,"[[317.55401611328125, 95.55415344238281, 406.52471923828125, 117.52967834472656]]"
262,6,-1,"[[224.8050537109375, 105.47152709960938, 306.1796875, 155.26998901367188]]"
263,2,-1,"[[227.76815795898438, 142.06430053710938, 246.71041870117188, 154.52581787109375]]"
263,6,-1,"[[317.6047668457031, 95.4537353515625, 406.5345153808594, 118.70307922363281]]"
263,6,-1,"[[226.12606811523438, 105.12155151367188, 306.4128112792969, 154.97637939453125]]"
264,6,-1,"[[316.9942932128906, 95.48089599609375, 406.5711975097656, 118.39793395996094]]"
264,6,-1,"[[225.5531005859375, 106.58636474609375, 306.0887451171875, 155.40780639648438]]"
264,2,-1,"[[227.22531127929688, 141.80831909179688, 246.69729614257812, 154.62994384765625]]"
265,6,-1,"[[225.38050842285156, 106.67562103271484, 305.76171875, 155.36807250976562]]"
265,2,-1,"[[226.99102783203125, 142.9717254638672, 246.64569091796875, 155.0322723388672]]"
266,6,-1,"[[225.0952606201172, 104.95547485351562, 305.93499755859375, 156.28128051757812]]"
266,2,-1,"[[226.3665771484375, 142.79556274414062, 246.1011962890625, 155.16470336914062]]"
266,5,-1,"[[226.237548828125, 108.76593017578125, 306.61334228515625, 155.59774780273438]]"
266,6,-1,"[[317.4486083984375, 95.46673583984375, 404.810546875, 118.44766235351562]]"
267,2,-1,"[[226.50103759765625, 142.77545166015625, 245.6512451171875, 155.22088623046875]]"
267,6,-1,"[[225.2449951171875, 104.6044921875, 305.8089599609375, 156.0648193359375]]"
268,2,-1,"[[226.65570068359375, 143.5003662109375, 245.3092041015625, 155.14630126953125]]"
268,6,-1,"[[225.82940673828125, 104.09623718261719, 306.045166015625, 155.3274688720703]]"
268,2,-1,"[[212.05419921875, 141.75100708007812, 226.27203369140625, 155.42019653320312]]"
269,2,-1,"[[226.20742797851562, 143.2251739501953, 243.06411743164062, 154.96067810058594]]"
269,6,-1,"[[224.99234008789062, 103.72909545898438, 305.9080505371094, 156.4461669921875]]"
269,2,-1,"[[212.18800354003906, 142.6313018798828, 225.3605499267578, 155.3430633544922]]"
269,6,-1,"[[317.65167236328125, 95.15959167480469, 405.03717041015625, 116.91329956054688]]"
270,2,-1,"[[225.96499633789062, 144.11036682128906, 242.96853637695312, 155.6270294189453]]"
270,6,-1,"[[225.53366088867188, 105.14502716064453, 305.7458801269531, 154.794921875]]"
270,2,-1,"[[212.3607177734375, 142.8688201904297, 225.03411865234375, 155.5217742919922]]"
270,6,-1,"[[317.633544921875, 94.67317199707031, 404.70550537109375, 117.04908752441406]]"
271,6,-1,"[[224.11326599121094, 103.67796325683594, 305.3023681640625, 155.35816955566406]]"
271,2,-1,"[[224.69638061523438, 142.23028564453125, 243.11318969726562, 156.3011474609375]]"
271,2,-1,"[[212.4527587890625, 142.68646240234375, 225.10504150390625, 156.055419921875]]"
271,7,-1,"[[227.62411499023438, 113.33570861816406, 248.75143432617188, 130.2461395263672]]"
272,2,-1,"[[221.39715576171875, 143.998291015625, 242.70196533203125, 157.80609130859375]]"
272,6,-1,"[[220.3726348876953, 105.29447174072266, 304.67486572265625, 151.58761596679688]]"
272,7,-1,"[[227.44888305664062, 113.7503433227539, 248.60482788085938, 130.12319946289062]]"
273,2,-1,"[[221.3782958984375, 144.22280883789062, 242.44854736328125, 157.76776123046875]]"
273,7,-1,"[[227.0097198486328, 113.80642700195312, 248.18849182128906, 130.25942993164062]]"
273,6,-1,"[[220.31784057617188, 107.55026245117188, 304.6069641113281, 153.72222900390625]]"
274,6,-1,"[[315.5596923828125, 93.21038818359375, 405.9981689453125, 118.54072570800781]]"
274,2,-1,"[[220.930419921875, 144.45901489257812, 242.424072265625, 159.28048706054688]]"
274,7,-1,"[[226.8609161376953, 113.582275390625, 248.92860412597656, 129.93258666992188]]"
274,6,-1,"[[220.94271850585938, 107.04053497314453, 304.5257263183594, 152.961669921875]]"
275,6,-1,"[[316.38055419921875, 94.60298156738281, 404.84356689453125, 116.63029479980469]]"
275,6,-1,"[[216.8345184326172, 109.19574737548828, 304.44171142578125, 157.64251708984375]]"
275,2,-1,"[[220.68801879882812, 144.72987365722656, 242.52828979492188, 160.14772033691406]]"
276,6,-1,"[[323.50390625, 103.16078186035156, 404.239501953125, 117.96893310546875]]"
276,6,-1,"[[218.31155395507812, 108.3634033203125, 305.5820617675781, 158.89068603515625]]"
276,7,-1,"[[226.8646240234375, 113.23997497558594, 248.087890625, 129.7904815673828]]"
277,6,-1,"[[323.36865234375, 103.70414733886719, 404.09344482421875, 117.36943054199219]]"
277,7,-1,"[[226.74777221679688, 113.06578826904297, 248.12338256835938, 129.93157958984375]]"
277,6,-1,"[[218.26516723632812, 115.47552490234375, 303.8611145019531, 159.35977172851562]]"
278,6,-1,"[[323.6092224121094, 103.50006103515625, 404.0694274902344, 117.80386352539062]]"
278,6,-1,"[[217.5492706298828, 132.86019897460938, 299.00164794921875, 160.43621826171875]]"
278,7,-1,"[[226.63748168945312, 113.35724639892578, 248.23800659179688, 130.98138427734375]]"
279,6,-1,"[[323.58905029296875, 102.9183349609375, 404.11126708984375, 119.86083984375]]"
279,2,-1,"[[218.87164306640625, 145.52467346191406, 241.33392333984375, 161.16127014160156]]"
280,6,-1,"[[323.6385498046875, 103.16813659667969, 404.27099609375, 117.39979553222656]]"
280,2,-1,"[[219.87265014648438, 147.34170532226562, 240.09085083007812, 161.67288208007812]]"
280,2,-1,"[[216.1949462890625, 140.90737915039062, 241.03582763671875, 161.29263305664062]]"
281,6,-1,"[[323.52490234375, 103.0826416015625, 404.024658203125, 117.359619140625]]"
281,2,-1,"[[219.37770080566406, 147.79452514648438, 239.8383026123047, 161.55343627929688]]"
282,6,-1,"[[321.16400146484375, 101.6697998046875, 403.0791015625, 120.44329833984375]]"
282,6,-1,"[[322.0665588378906, 101.89968872070312, 403.6633605957031, 131.140625]]"
283,6,-1,"[[321.8987731933594, 101.63475036621094, 403.4735412597656, 120.66850280761719]]"
283,6,-1,"[[321.6557312011719, 102.09373474121094, 403.3608093261719, 130.7598419189453]]"
284,6,-1,"[[321.60540771484375, 102.50799560546875, 402.69244384765625, 117.41316223144531]]"
284,2,-1,"[[216.99539184570312, 147.7186279296875, 238.84622192382812, 163.73101806640625]]"
285,2,-1,"[[217.39456176757812, 147.87881469726562, 238.41397094726562, 163.85104370117188]]"
285,6,-1,"[[320.57904052734375, 101.87559509277344, 402.90557861328125, 118.38710021972656]]"
285,5,-1,"[[218.57354736328125, 133.496826171875, 249.86285400390625, 150.5626220703125]]"
286,2,-1,"[[216.45999145507812, 147.85325622558594, 237.97799682617188, 164.22727966308594]]"
286,6,-1,"[[321.1702575683594, 102.32907104492188, 402.7539367675781, 117.34176635742188]]"
287,6,-1,"[[321.71343994140625, 100.43858337402344, 403.09759521484375, 123.33592224121094]]"
287,2,-1,"[[216.52085876464844, 147.89968872070312, 237.3836212158203, 164.35781860351562]]"
288,6,-1,"[[321.37921142578125, 100.57737731933594, 401.64031982421875, 120.44978332519531]]"
288,2,-1,"[[215.5942840576172, 149.64947509765625, 236.9558563232422, 164.9744873046875]]"
288,6,-1,"[[321.86474609375, 100.02023315429688, 402.4620361328125, 129.70263671875]]"
289,2,-1,"[[214.37423706054688, 151.03472900390625, 237.45687866210938, 166.737060546875]]"
289,6,-1,"[[321.36639404296875, 99.72378540039062, 400.27313232421875, 116.4495849609375]]"
290,6,-1,"[[321.8209228515625, 99.44720458984375, 400.31011962890625, 116.80709838867188]]"
290,2,-1,"[[214.20364379882812, 152.20254516601562, 236.507080078125, 167.44918823242188]]"
291,6,-1,"[[321.759521484375, 99.56941223144531, 400.2369384765625, 116.6309814453125]]"
291,2,-1,"[[213.21755981445312, 152.42672729492188, 236.20028686523438, 168.56533813476562]]"
292,2,-1,"[[212.73638916015625, 153.08074951171875, 234.9912109375, 168.50048828125]]"
292,6,-1,"[[321.19354248046875, 99.48921203613281, 400.20977783203125, 116.93132019042969]]"
292,7,-1,"[[221.90890502929688, 115.5948486328125, 247.34225463867188, 138.545166015625]]"
293,2,-1,"[[212.76295471191406, 153.15167236328125, 234.8039093017578, 169.15692138671875]]"
293,6,-1,"[[321.50634765625, 99.52522277832031, 400.08563232421875, 116.217529296875]]"
294,6,-1,"[[321.7035827636719, 99.40353393554688, 400.1964416503906, 115.373779296875]]"
294,2,-1,"[[212.38812255859375, 153.60079956054688, 234.7843017578125, 169.70223999023438]]"
294,7,-1,"[[221.4801025390625, 116.09341430664062, 246.1083984375, 140.42825317382812]]"
295,6,-1,"[[320.502685546875, 99.21961975097656, 399.8916015625, 117.02030944824219]]"
295,2,-1,"[[212.1359100341797, 153.4418182373047, 234.6768341064453, 170.01673889160156]]"
295,7,-1,"[[221.02554321289062, 116.30886840820312, 245.70651245117188, 140.58871459960938]]"
296,6,-1,"[[321.1132507324219, 99.13633728027344, 399.9999694824219, 116.36354064941406]]"
296,2,-1,"[[212.20523071289062, 153.55206298828125, 234.56643676757812, 170.69439697265625]]"
296,7,-1,"[[220.9188232421875, 115.94387817382812, 245.67910766601562, 139.97750854492188]]"
297,6,-1,"[[320.063720703125, 98.64828491210938, 399.85400390625, 115.20014953613281]]"
297,2,-1,"[[211.38003540039062, 154.27920532226562, 233.85586547851562, 171.55899047851562]]"
297,7,-1,"[[220.63404846191406, 116.29486083984375, 244.97755432128906, 142.77593994140625]]"
297,6,-1,"[[219.79592895507812, 116.32138061523438, 245.47354125976562, 141.78451538085938]]"
298,6,-1,"[[320.61077880859375, 99.00057983398438, 399.86029052734375, 114.14044189453125]]"
298,2,-1,"[[211.37847900390625, 156.52903747558594, 233.02810668945312, 172.2636260986328]]"
298,7,-1,"[[220.31936645507812, 115.7620849609375, 246.05178833007812, 143.41293334960938]]"
298,6,-1,"[[218.90484619140625, 116.30776977539062, 246.2750244140625, 143.0782470703125]]"
299,6,-1,"[[320.716796875, 98.95195007324219, 399.72955322265625, 113.46202087402344]]"
299,7,-1,"[[220.50791931152344, 115.97297668457031, 246.17384338378906, 143.5964813232422]]"
299,2,-1,"[[209.99703979492188, 156.16293334960938, 233.03231811523438, 171.92169189453125]]"
299,6,-1,"[[219.09912109375, 116.66201782226562, 246.36322021484375, 143.02059936523438]]"
300,6,-1,"[[320.20245361328125, 98.01869201660156, 399.79644775390625, 112.73707580566406]]"
300,2,-1,"[[209.93496704101562, 157.18063354492188, 232.74700927734375, 172.76162719726562]]"
300,7,-1,"[[219.84225463867188, 115.5569839477539, 245.51846313476562, 144.63198852539062]]"
300,6,-1,"[[218.1641387939453, 116.74337768554688, 245.70643615722656, 144.09994506835938]]"
300,6,-1,"[[155.27410888671875, 76.79637145996094, 313.800537109375, 106.73991394042969]]"
301,2,-1,"[[208.28729248046875, 157.30523681640625, 231.99041748046875, 172.96795654296875]]"
301,6,-1,"[[320.217041015625, 97.92822265625, 399.8067626953125, 113.07830810546875]]"
301,7,-1,"[[219.54843139648438, 115.60121154785156, 246.49288940429688, 143.99220275878906]]"
301,6,-1,"[[155.24630737304688, 76.68916320800781, 312.06170654296875, 106.36732482910156]]"
302,2,-1,"[[207.98667907714844, 157.25852966308594, 231.46556091308594, 174.2473907470703]]"
302,7,-1,"[[219.78497314453125, 117.84506225585938, 245.3524169921875, 144.86648559570312]]"
302,6,-1,"[[218.015380859375, 118.08929443359375, 245.81341552734375, 144.23757934570312]]"
302,6,-1,"[[155.0472412109375, 76.06015014648438, 307.6160583496094, 106.28750610351562]]"
303,2,-1,"[[205.2055206298828, 156.76206970214844, 230.6009063720703, 175.3002166748047]]"
303,6,-1,"[[317.4931640625, 98.19070434570312, 399.9317626953125, 113.7730712890625]]"
303,7,-1,"[[219.87924194335938, 117.79876708984375, 245.95846557617188, 144.49481201171875]]"
304,2,8,"[[204.8743133544922, 157.32984924316406, 230.13058471679688, 175.77381896972656]]"
305,2,8,"[[204.2366485595703, 157.3826141357422, 230.1924591064453, 176.36544799804688]]"
306,2,8,"[[205.1779022216797, 159.6243133544922, 228.94834899902344, 176.9966583251953]]"
307,2,8,"[[205.13063049316406, 160.6940155029297, 228.47178649902344, 177.76109313964844]]"
308,2,8,"[[204.61383056640625, 161.1201629638672, 228.6817169189453, 178.7311553955078]]"
309,2,8,"[[203.6016082763672, 161.2313995361328, 228.72706604003906, 179.71109008789062]]"
310,2,8,"[[203.15025329589844, 161.4618682861328, 228.43113708496094, 180.1900634765625]]"
311,2,8,"[[200.90626525878906, 160.80770874023438, 228.34405517578125, 181.28677368164062]]"
312,2,8,"[[199.23948669433594, 159.84552001953125, 228.73580932617188, 182.1284637451172]]"
313,2,8,"[[199.4260711669922, 162.28045654296875, 227.46560668945312, 183.52554321289062]]"
314,2,8,"[[200.13916015625, 164.2669219970703, 226.2097930908203, 183.96536254882812]]"
315,2,8,"[[199.81883239746094, 164.96810913085938, 225.8151397705078, 184.63973999023438]]"
316,2,8,"[[198.5868377685547, 165.38291931152344, 224.95196533203125, 185.17376708984375]]"
317,2,8,"[[197.77691650390625, 165.5666046142578, 224.86500549316406, 185.802734375]]"
318,2,8,"[[196.83602905273438, 166.06301879882812, 224.51449584960938, 186.73794555664062]]"
319,2,8,"[[196.79541015625, 167.6973876953125, 223.7917938232422, 187.76760864257812]]"
320,2,8,"[[196.55833435058594, 168.6544189453125, 223.05078125, 188.33609008789062]]"
321,2,8,"[[195.62606811523438, 169.2207489013672, 222.33753967285156, 189.07955932617188]]"
322,2,8,"[[193.94410705566406, 169.8409423828125, 221.83311462402344, 190.62294006347656]]"
323,2,8,"[[192.52809143066406, 170.13308715820312, 221.56838989257812, 191.91900634765625]]"
324,2,8,"[[192.76185607910156, 171.71131896972656, 220.7370147705078, 192.68736267089844]]"
325,2,8,"[[192.2205352783203, 172.69749450683594, 219.8450469970703, 193.31468200683594]]"
326,2,8,"[[191.42495727539062, 173.85972595214844, 219.23753356933594, 194.53590393066406]]"
327,2,8,"[[189.96728515625, 173.98904418945312, 219.50936889648438, 195.9599609375]]"
328,2,8,"[[188.27365112304688, 173.24974060058594, 219.82119750976562, 196.8520050048828]]"
329,2,8,"[[188.55751037597656, 175.64859008789062, 218.24664306640625, 197.75155639648438]]"
330,2,8,"[[188.28121948242188, 176.8929443359375, 217.52183532714844, 198.6158447265625]]"
331,2,8,"[[187.29527282714844, 177.5218505859375, 217.2688751220703, 199.70697021484375]]"
332,2,8,"[[185.99057006835938, 178.27157592773438, 216.60806274414062, 200.79124450683594]]"
333,2,8,"[[185.1902618408203, 179.2839813232422, 215.4712371826172, 201.49681091308594]]"
334,2,8,"[[184.06094360351562, 179.7608642578125, 215.2941131591797, 202.7143096923828]]"
335,2,8,"[[183.09645080566406, 180.0231170654297, 215.2809295654297, 203.86122131347656]]"
336,2,8,"[[181.59608459472656, 180.93325805664062, 214.42276000976562, 205.20404052734375]]"
337,2,8,"[[179.8661651611328, 181.9446563720703, 213.62062072753906, 206.99520874023438]]"
338,2,8,"[[179.13870239257812, 183.6783447265625, 212.66114807128906, 208.61317443847656]]"
339,2,8,"[[178.92144775390625, 184.96417236328125, 212.08055114746094, 209.6977996826172]]"
340,2,8,"[[178.237060546875, 185.82168579101562, 211.4989776611328, 210.6765594482422]]"
341,2,8,"[[177.0653076171875, 187.20318603515625, 210.61996459960938, 212.18324279785156]]"
342,2,8,"[[175.58847045898438, 188.05735778808594, 209.94842529296875, 213.56495666503906]]"
343,2,8,"[[173.6859893798828, 188.63124084472656, 209.51303100585938, 215.12416076660156]]"
344,2,8,"[[172.59170532226562, 189.59788513183594, 208.94651794433594, 216.37828063964844]]"
345,2,8,"[[172.3470458984375, 191.35293579101562, 207.98117065429688, 217.59678649902344]]"
346,2,8,"[[171.8125762939453, 192.6693878173828, 206.7147216796875, 218.43162536621094]]"
347,2,8,"[[169.04788208007812, 193.61837768554688, 205.67755126953125, 220.62380981445312]]"
348,2,8,"[[168.39376831054688, 195.52964782714844, 204.5048828125, 222.06556701660156]]"
349,2,8,"[[166.22703552246094, 196.19786071777344, 203.90724182128906, 223.94606018066406]]"
350,2,8,"[[164.6947021484375, 197.1112518310547, 203.11544799804688, 225.41116333007812]]"
351,2,8,"[[164.4850616455078, 198.9559783935547, 202.6322021484375, 227.0906219482422]]"
352,2,8,"[[163.55105590820312, 200.58103942871094, 201.3439483642578, 228.48338317871094]]"
353,2,8,"[[160.74398803710938, 201.7880096435547, 199.8367156982422, 230.76419067382812]]"
354,2,8,"[[159.09115600585938, 203.30030822753906, 198.44683837890625, 232.56907653808594]]"
355,2,8,"[[156.45376586914062, 204.06129455566406, 197.23846435546875, 234.46255493164062]]"
356,2,8,"[[155.6829833984375, 205.4268035888672, 196.3314971923828, 235.88485717773438]]"
357,2,8,"[[155.2385711669922, 207.63963317871094, 195.0268096923828, 237.53329467773438]]"
358,2,8,"[[152.98316955566406, 208.91311645507812, 194.1345672607422, 239.79754638671875]]"
359,2,8,"[[152.0602264404297, 210.70748901367188, 193.16342163085938, 241.53460693359375]]"
360,2,8,"[[149.61138916015625, 212.06689453125, 192.09681701660156, 243.85816955566406]]"
361,2,8,"[[147.8870086669922, 213.2252197265625, 191.59710693359375, 246.1755828857422]]"
362,2,8,"[[146.92379760742188, 215.43150329589844, 190.31155395507812, 248.29066467285156]]"
363,2,8,"[[144.07640075683594, 216.5166473388672, 189.1172332763672, 250.8547821044922]]"
364,2,8,"[[142.62039184570312, 218.85488891601562, 187.1160430908203, 252.8579864501953]]"
365,2,8,"[[140.1553497314453, 220.67579650878906, 185.8318634033203, 255.6396026611328]]"
